,user,created,description,location
796,Luxiel_96,2020-03-20 01:32:29,"🍷우리는 역사를 만들기 위해 태어났다.🍷

- Oᥒᥣყ Armყ •.°♡
- Bᥲᥒgtᥲᥒ Bιᥲsᥱd •.°♡
- OT7•.°♡
🍒 96Lιᥒᥱ 🍒

°• ᶠᵃⁿ ᵃᶜᶜᵒᵘⁿᵗ •°
@BTS_twt & @BT21_ 👑
[cs: @Moonchildren_KN ]",A Small Universe🌟 지루엣💘⚘
797,ahixiaa,2020-03-20 01:32:28,Namjoons official tittie sucker.,Fucking your dad
798,lo1411123030618,2020-03-20 01:32:28,한 시간이라도 더 행복합시다,
799,bts_cananxdy,2020-03-20 01:32:28,,United States
800,serendichim1013,2020-03-20 01:32:28,"@BTS_twt | 방탄소년단 #BTS | #성인아미 | #쓰와 ₍˄·͈༝·͈˄₎ ̑̑ | fan account | 알티 많아여- | 고양이 사진, 얘기 많아여- ◡̈ | 🐥💛지민이 많아여( •▽•) | 🏃🏻‍♀️🏃🏻🏃🏻‍♂️🏃🏻‍♀️🏃🏻🏃🏻‍♂️🏃🏻‍♀️",방탄국 지민시
801,AgustD_5,2020-03-20 01:32:28,"ᴇsᴛᴏᴜ ᴘᴀᴠɪᴍᴇɴᴛᴀɴᴅᴏ ᴍᴇᴜ ᴘʀóᴘʀɪᴏ ᴄᴀᴍɪɴʜᴏ ᴅᴇ ғʟᴏʀᴇs 🌻 ʜʏᴜɴᴀ - ғʟᴏᴡᴇʀ sʜᴏᴡᴇʀ

Iai genteeee, vcs podem me enviar perguntas no tell?
https://t.co/6nnC19xO0b",te interessa?
802,Rellen2,2020-03-20 01:32:28,"Office Manager, Live Concerts, Guitars 🎸, Black & White Movies, Books 📚Lebanese - Brazilian - American - Jesus protect others from my colonizer ancestors",Florida
803,Andie2811,2020-03-20 01:32:28,Love Yourself. 💜 21. 🇲🇽,
804,tellme_bts,2020-03-20 01:32:28,I Stan the tumbling-puppy cyclone that is BTS. 💜 Je t'aime plus qu'hier mais moins que demain. 💜 layout/profile pic belong to @_debrenner,"Washington, USA"
805,Isabela02091,2020-03-20 01:32:28,💜💜💜💜💜💜💜,
806,http_jhrvn,2020-03-20 01:32:28,"Better days are coming.
The world will be fine again.",
807,jx_haseul,2020-03-20 01:32:28,that’s fruity babes 🍓🍌,16 | she/her
808,noah_2141,2020-03-20 01:32:28,아미 💜 방탄소년단💜 보라해,
809,MayiBTS20131992,2020-03-20 01:32:28,"💜BTSXARMY_FOREVER💜🇵🇪
#EpiphanyByJin #TonightByJin #MoonByJin 🥺💜","Lima, Peru"
810,gguzlyby,2020-03-20 01:32:28,15 pero 17 en corea dea•Soy muy mala haciendo aus•hilo sin sentido; https://t.co/7bwN3FcN81,
811,youngforever__2,2020-03-20 01:32:28,"방탄소년단에서 방탄할배단 하는 그날까지..🙏     (지팡이 짚고갈게🤶)
🙆‍♀️fan account @bts_twt
👉본계 @youngforever_we
👉부계2 @youngforever__3",대한민국
812,MilenaS84653854,2020-03-20 01:32:28,Musica libros bts,
813,Firdausnizam01,2020-03-20 01:32:28,,
814,lovely9515,2020-03-20 01:32:28,"@BTS_twt 💜fan account💜
RT위주💜😬😉😐😇😘😎😀💜",대한민국 성남시
815,Mandyraetera,2020-03-20 01:32:28,"Live, Love, Laugh, Volunteer",
816,t5O0qXTljucn4ye,2020-03-20 01:32:28,끈기가있어 뭐든지열심히함,
817,sunggie_luv,2020-03-20 01:32:28,"#WOOSEOK: ᴘᴜᴛᴛɪ ᴘᴜᴛᴛɪ! 
➵•#김요한 + #강민희 +#장원영+ @KWS_official_ + @sunyen_ = ♡↫",like always ♬
818,nonome_bts,2020-03-20 01:32:28,ののめはジミンペン強火 ホシペン強火,
819,Zest_BTS,2020-03-20 01:32:28,ZB)제트비라고 불러주시거나 제비라고불러줏시면 감사하겠습니당❤️❤️.                                          07아미|선괄은 맞괄로|선언괄이면 맞언괄로| 선뎀해주시면 주아유❤️❤️,독서실간다더니 빌보드 가버린 정국옵💜💜
820,VVabriany,2020-03-20 01:32:28,,
821,ChiarieLuvsBTS,2020-03-20 01:32:27,"💜 @BTS_twt ARMY 💜 OT7 💜
[ Fan Account ]

-You've shown me
I have reasons,
I should love myself-","Davao Region, Republic of the "
822,Ninkac1,2020-03-20 01:32:27,"""𝐄𝐑𝐄𝐒 𝐌𝐔𝐘 𝐉𝐎𝐕𝐄𝐍 𝐂𝐎𝐌𝐎 𝐏𝐀𝐑𝐀 𝐃𝐄𝐉𝐀𝐑 𝐐𝐔𝐄 𝐄𝐋 𝐌𝐔𝐍𝐃𝐎 𝐓𝐄 𝐐𝐔𝐈𝐄𝐁𝐑𝐄"".-𝐊𝐈𝐌 𝐓𝐀𝐄𝐇𝐘𝐔𝐍𝐆💜✨","Guayas, Ecuador"
823,BestOfEternal,2020-03-20 01:32:27,"“The morning will come again. No darkness, no season is eternal.” Spring Day",
824,H0SIKI,2020-03-20 01:32:27,"akun kipas angin (fan account)
ㅤㅤ
ㅤㅤ
mikrokosmos enthusiast",hv🐿🐯 + km🐰🐥
825,Min7Ne,2020-03-20 01:32:27,"BTS + ARMY = FAMILY 💜💜💜💜
Fan account @BTS_twt",
826,luvwithgurll,2020-03-20 01:32:27,—bonobonoya || fan account of @BTS_twt,01/30
827,SUWONMOM,2020-03-20 01:32:27,,대한민국 수원시
828,Suni_Yon07,2020-03-20 01:32:27,You Never Walk Alone~ 𝑆𝑒 𝑡𝑢 𝑙𝑢𝑧 fan accunt 건강하고 행복해 = Manténte saludable y feliz! 🌖 항상 좋은 음악을 줘서 감사합니다 🇲🇽,❤︎ ARMY ♥︎
829,alve_1230,2020-03-20 01:32:27,,"Philadelphia, PA"
830,Laishamin,2020-03-20 01:32:27,,
831,jimin0130lee,2020-03-20 01:32:27,BTS💜JIMIN [fan account],대한민국
832,jiminiecolors,2020-03-20 01:32:27,#JK: flower flower flower,sung ♡
833,jkjjsm,2020-03-20 01:32:27,"when the second-hand and minute-hand overlap, the world holds its breath for the shortest moment.",
834,messyBem,2020-03-20 01:32:27,"Born as a Kpop Idol, Reincarnated as an Artist 🍻",
835,taneezaho,2020-03-20 01:32:27,,
836,CleopatraChate1,2020-03-20 01:32:27,Fan Account of @bts_twt,
837,AylenSenn,2020-03-20 01:32:27,"I'm the one I should love in this world.
💫ANPANMAN💫
🌼Extraordinary you🌼
☘ARMY☘
🌹KJH🌹",Argentina
838,Tiziana215,2020-03-20 01:32:27,"Otaku y si 
Dibujante o algo así 🥀🎨🖌️
intento de fotógrafa 📱📸
♐
cuenta secundaria de @taehizigii",
839,RockBison1013,2020-03-20 01:32:27,"일곱 번의 여름과 추운 겨울보다 오래...
수많은 약속과 추억들보다 오래...💜",
840,gl_aaaaa,2020-03-20 01:32:26,,
841,omgpuma,2020-03-20 01:32:26,♕ ♡ ♕ multi fandom ! Fan Acc ♕ ♡ ♕. neo city (nct 127) 4.26.19 ~ we are the future (SuperM) 11.17.17{ sm ambassador },United States
842,Melekyuzluseyt5,2020-03-20 01:32:26,"Her şehidin ardından bir türkü söylenirmiş anne 🇹🇷🇹🇷🇹🇷

GT FALAN YOK TAKİPTEN ÇIKABILIRSIN SIFIR SIKINTI",
843,MitaNovianti,2020-03-20 01:32:26,,"Tangerang, Banten"
844,ngapham08041995,2020-03-20 01:32:26,,
845,clarinha_jeon,2020-03-20 01:32:26,чσu nєvєr wαlk αlσnє,[💛] do jungkook
846,BArmy5555,2020-03-20 01:32:26,"BTS💜JUNGKOOK💜
I'm August you Know?
                 🦁",
847,Alejand80796073,2020-03-20 01:32:26,,
848,SenhoraPark2,2020-03-20 01:32:26,"Nós sobreviveremos até o fim e seremos amados
#BTS,
What goes around comes back around (hey, my baby)   #beyoncé
💜ARMY 
🐝BEYHIVE 
fan account",
849,JPSarang,2020-03-20 01:32:26,"🅱🆃🆂  🅿🅰🆅🅴🅳  🆃🅷🅴  🆆🅰🆈
🐨🐹🐱🐿🐥🐯🐰 
🅽.🅵🅻🆈🅸🅽🅶 𝓲𝓼 𝓶𝔂 𝓷𝓮𝔀 𝓫𝓪𝓫𝓲𝓮𝓼.",bangtan universe 
850,duahau109,2020-03-20 01:32:26,Hi. We are BTS💜💜,Việt Nam
851,pjmhobi_,2020-03-20 01:32:26,after seven winters and springs~,fan account | s/h
852,ggooomm1,2020-03-20 01:32:26,💜💙💙💙💙💙💙💙💜,
853,delphi_JM,2020-03-20 01:32:26,Fan account for only BTS,
854,bluewxnder,2020-03-20 01:32:26,-.-. .- -. .----. - ....... .-- . ....... .--- ..- ... - ....... .-.. . .- ...- . ....... - .... . ....... -- --- -. ... - . .-. ....... .- .-.. .. ...- .,Magic Shop
855,nopianav,2020-03-20 01:32:26,ARMY-MY DAY-V-JAE-BOOK-CHIKEN-TEA-ICE CREAM-PINK&YELLOW-DAY6-방탄소년단💜,"Seoul, Republic of Korea"
856,FernandaMarmol,2020-03-20 01:32:26,"~Happy siempre Happy, agradecida por vivir la era bangtán.[brutal]
 ♦
 |•Bangtán• And my Greek goddess •Lauren Jauregui•|",The World;).
857,milkybabie93,2020-03-20 01:32:26,bottom yoongi is my favorite trope,namgi ♡
858,bangtan_ONtop,2020-03-20 01:32:26,BTS only,BTSWorld
859,GoldenRiot77,2020-03-20 01:32:26,Writer. She/Her 💜🖤🤍 ARMY since 2019 (Profile Pic Courtesy of my best friend @ramenbubblearts),"Norman, OK"
860,DanelliSango,2020-03-20 01:32:26,me gusta el kpop,
861,jeongguk_loml,2020-03-20 01:32:26,,
862,Joonsmoonbunny,2020-03-20 01:32:26,Fan account|Bts aesthetics,
863,oueld_aya,2020-03-20 01:32:26,"bring it , bring the pain (oh yeah)",Morocco
864,armyluvyou_,2020-03-20 01:32:26,"FAN ACCOUNT OF @BTS_twt
ARMY ONLY BTS OT7!💜",
865,_dorksinluvv,2020-03-20 01:32:26,𝑻𝒉𝒆 𝒘𝒂𝒚 𝒉𝒆 𝒍𝒐𝒗𝒆𝒔 𝒏𝒂𝒕𝒖𝒓𝒆 𝒂𝒏𝒅 𝒆𝒏𝒋𝒐𝒚𝒔 𝒔𝒊𝒎𝒑𝒍𝒆 𝒕𝒉𝒊𝒏𝒈𝒔 𝒊𝒏 𝒍𝒊𝒇𝒆 - 𝙺.𝙽𝙹,💜
866,RM_SG_JH_,2020-03-20 01:32:26,こいつ好きかもw @bts_w_a_,ティクトク恐怖症
867,btsjgukk,2020-03-20 01:32:26,"No matter what happens, I 'll always love you is my purpose, my inspiration.",
868,ClosetVant_103,2020-03-20 01:32:26,"ᨒ ＢＳ&Ｔ︲         𝘱𝘢𝘴𝘴𝘢𝘤𝘢𝘨𝘭𝘪𝘢
                  ⇙     ─  ─  ─          ＤＥＭＩＡＮ                
        𝑾𝒉𝒐 𝒂𝒓𝒆 𝒚𝒐𝒖?  ␥  06               ＳＨＡＤＯＷ",Colombia
869,BTS_young_04,2020-03-20 01:32:26,#BTS       ᴮⁱᵍ ʰⁱᵗ ˢⁱᵇᵃʳ,
870,Zxz6jmhBfryCN6P,2020-03-20 01:32:25,’19.見つけてしまったジミンちゃん,
871,01Asmir,2020-03-20 01:32:25,👁👁Life is short smilde whu critcizes?you and be happy with who you care💜,Perú
872,Vantaeta3,2020-03-20 01:32:25,"“Voy a seguir escribiendo música porque creo en la sinceridad y en el amor” 

             -Namjoon",tu corazon bb
873,Aristaa101,2020-03-20 01:32:25,"FAN ACCOUNT




@BTS_twt 

#BTS

@TXT_members


💜💜💜💜

Follow ig kuy..
@rahmatri_10",Answer: Love Myself
874,madsaroni,2020-03-20 01:32:25,"couldn’t fit @ madsaroni_and_cheese l // mads(n): coffee addict, k-music multifan, meme queen // MET VAV 2018-08-19 // DAY6 2018-11-11 // SVT 2020-1-14 //",my meme folder
875,Anoteria_,2020-03-20 01:32:25,･ﾟ:♡ᵎ*☆♡°.; You know @bts_twt ? ;.°♡☆*ᵎ♡:･ﾟ,
876,il_myo,2020-03-20 01:32:25,,
877,Speed03081,2020-03-20 01:32:25,오로지 @BTS_twt 투표를 위한~ 계정입니다.,대한민국
878,bts_is_good__,2020-03-20 01:32:25,씨발,
879,moarmy_sue,2020-03-20 01:32:25,"''Tell me your every story, tell me why you don't stop this, tell me why you still walkin', walkin' with us'' @BTS_twt",
880,qZYPbjw3aX6lebW,2020-03-20 01:32:25,방탄 빠순이 윤기🥰🥰🥰🥰🥰🥰,
881,Pon_tng,2020-03-20 01:32:25,💜♡ 땡 ♡💜 #monoMon (❁´‿`❁),Singapore
882,Jiduyen95,2020-03-20 01:32:25,JIMIN YOONGI VMIN,
883,CamilaRachoski,2020-03-20 01:32:25,"#방탄소년단 #Army 
Amante de deporte motor 
Futura Profe de Biología 👩‍🏫👩‍🏫
Futura Técnica en Gestión Ambiental 👩‍🔬","Misiones, Argentina"
884,http_jhrvn,2020-03-20 01:32:25,"Better days are coming.
The world will be fine again.",
885,Bangtan_yjh,2020-03-20 01:32:25,"fan account for BTS
7명 모두 애정합니다~방탄은 일곱이니까요~~♡♡♡
걱정 마~우린 이미 서로의 의지야~~!!",
886,Dim_pleD,2020-03-20 01:32:25,「 𝘽 𝙖 𝙣 𝙜 𝙩 𝙖 𝙣 」 •𝐶𝑎𝑛'𝑡 𝘩𝑜𝑙𝑑 𝑚𝑒 𝑑𝑜𝑤𝑛 𝑐𝑢𝑧 𝑦𝑜𝑢 𝑘𝑛𝑜𝑤 𝑖'𝑚 𝑎 𝑓𝑖𝑔𝘩𝑡𝑒𝑟•🍒 ➵ ┊𝐅𝐚𝐧 𝐚𝐜𝐜𝐨𝐮𝐧𝐭┊,"Santiago, Chile"
887,taechumin,2020-03-20 01:32:25,,
888,neferteedi,2020-03-20 01:32:25,"BTS currently rules my life. OT7.💜
At the end of the day though, pour the wine &crank those hard rock tunes!🖤","Erie, PA"
889,JinxedbySugar,2020-03-20 01:32:25,"Fake ot0 account. Duh.

Retweets with a passion. 😤✊

Soon:
#AgustD2
#Hopeworld2
#JJK1
#JM2

-One of greatest life decisions is stanning @BTS_twt 💜💜💜-",Philippines
890,nya37385598,2020-03-20 01:32:25,,
891,SrHaleKookie,2020-03-20 01:32:25,"OT7
Dancer, Singer, Army and Blink
  Saranghae 한국 💜
  💜💜
ɱεƭα∂เɳɦα ૮σɱ @rekkosmo ✨✨",
892,Choco_V_BTS,2020-03-20 01:32:25,"니가 알던 걔 맞아
#사장님_월급주세요",
893,idolvv,2020-03-20 01:32:25,@idolvv2 | @idolvv3 | @idolvv4,voting     
894,Sirioblue,2020-03-20 01:32:25,"𝘪𝘧 𝘺𝘰𝘶 𝘤𝘢𝘯'𝘵 𝘳𝘦𝘴𝘱𝘦𝘤𝘵, 𝘥𝘰𝘯'𝘵 𝘦𝘷𝘦𝘯 𝘰𝘱𝘦𝘯 𝘺𝘰𝘶𝘳 𝘮𝘰𝘶𝘵𝘩. 

               —𝐊𝐢𝐦 𝐍𝐚𝐦𝐣𝐨𝐨𝐧.",En alguna parte del mundo
895,CleopatraChate1,2020-03-20 01:32:25,Fan Account of @bts_twt,
896,amyorreth,2020-03-20 01:32:25,grammar nazis pls come @ me cuz i only spoke broken english,★彡Ｍｏｏｎ 蒸延意彡★
897,BArmy5555,2020-03-20 01:32:25,"BTS💜JUNGKOOK💜
I'm August you Know?
                 🦁",
898,borahaebts7,2020-03-20 01:32:25,,
899,youngforever__2,2020-03-20 01:32:25,"방탄소년단에서 방탄할배단 하는 그날까지..🙏     (지팡이 짚고갈게🤶)
🙆‍♀️fan account @bts_twt
👉본계 @youngforever_we
👉부계2 @youngforever__3",대한민국
900,Rosebts199,2020-03-20 01:32:25,,
901,boraahaee,2020-03-20 01:32:25,fan account of @BTS_twt,sini deketan 
902,ko_okbunny,2020-03-20 01:32:25,,
903,VesperTinuviel,2020-03-20 01:32:25,"A lover of music, poetry, art, books, film, science & all things tea. Nerdy goober. Mostly RT's. Bangtan OT7 forever. Personal & fan acct. 🤷🏻‍♀️🧘🏻‍♀️🙆🏻‍♀️",5280 Youniverse 🌒
904,AndreaS51975906,2020-03-20 01:32:25,💜,
905,bts_6130218,2020-03-20 01:32:25,BTS fan account💜,대한민국
906,Vminzaf,2020-03-20 01:32:25,Malin | MYG🌛 PJM🌞 OT7✨,Yoongo boongo
907,MG06091321,2020-03-20 01:32:24,방탄 보라해💜,
908,JeonHyungShin,2020-03-20 01:32:24,"OT7💜 @BTS_twt
🌠✨MULTIFANDOM✨🌠
Please follow my second fan acc ➡@Jendukiepiee 

 •FAN ACCOUNT•","Seoul, Republic of Korea"
909,adorable_mozzi_,2020-03-20 01:32:24,🌟 잘 생 겼 다 🌟,ᴍʏ ʏᴏᴜᴛʜ ɪs ʏᴏᴜʀs
910,bubbly_charms,2020-03-20 01:32:24,"⋐𝒉𝐨𝐨يల †𝐨 Ъ𝝘ల𝜶†𝒉ల..
⋐𝒉𝐨𝐨يల †𝐨 Ⲓꜞ∨ల...
⋐𝒉𝐨𝐨يల †𝐨 లхꜞي†....

𝐎ㄒ𝟳🤟 ꪀꪮꪮꪀꪖ 𝓐𝓡𝓜𝓨 🤪",Republic of the Philippines 🇵
911,ppukku_SUGA,2020-03-20 01:32:24,"내심장 임뿌꾸🐶 / 내 숨, 내 우주 민윤기ฅ^._.^ฅ      혼자 윤기 앓아요오 🐱🌷",당신의 웃음과 행복이 곧 내 행복의 척도
912,jeonggukieoppa,2020-03-20 01:32:24,,El lunar en la nariz de Tae
913,k_Jung3025,2020-03-20 01:32:24,"❤️ˢᵒˡᵒ ᵠᵘᶤᵉʳᵒ ʰᵃᶜᵉʳ ᵃᵐᶤᵍᵒˢ ʸ ˢᵉʳ ᶠᵃᵐᵒˢᵃ ˣᵈ❤️
💦𝙴𝚍𝚒𝚌𝚒𝚘𝚗𝚎𝚜, 𝙼𝚎𝚖𝚎𝚜 𝚢 𝙵𝚘𝚝𝚘𝚜 𝚍𝚎 𝚕𝚘𝚜 𝚌𝚑𝚒𝚌𝚘𝚜 :𝟹💦
✨𝐋𝐨𝐬 𝐚𝐦𝐨𝐝𝐨𝐫𝐨 :𝟑✨",
914,ssong027,2020-03-20 01:32:24,,여기는광주♥
915,jughkook_,2020-03-20 01:32:24,#BTS ; shine. dream. smile. • 3/3 of powerpuff girls 💗,magic shop // 방탄소년단
916,Marmoonchild,2020-03-20 01:32:24,🌫️☔️life is a Word that sometimes you can not pronounce🌫️☔️,
917,jimin8x,2020-03-20 01:32:24,"𝙸'𝙼 𝙸𝙽 𝙻𝙾𝚅𝙴 𝚆𝙸𝚃𝙷 𝚈𝙾𝚄, 𝙰𝙽𝙳 𝙰𝙻𝙻 𝙾𝙵 𝚈𝙾𝚄𝚁 𝙻𝙸𝚃𝚃𝙻𝙴 𝚃𝙷𝙸𝙽𝙶𝚂🏹 .#지민",
918,trueheartlvr,2020-03-20 01:32:24,"⚠️RPS⚠️ 오억년에 한 번씩 연성함...(뷔진만)
🐯🐹
🐰🐥🖤💜",+a 
919,filterxlie,2020-03-20 01:32:24,"»Estoყ ᥲqᥙι ρᥲrᥲ ᥲρoყᥲr ყ ρrotᥱgᥱr ᥲ 7 ᥲᥒgᥱᥣᥱs qᥙᥱ vιᥱᥒᥱᥒ ᥲ ᥴᥲmbιᥲr ᥱᥣ mᥙᥒdo«
¦ Jιmιᥒ Bιᥲsᥱd/OT7ˆּ๋᳝ٞׄ🦋ֻּּֽۣ֬ꦿ
¦ Promιsᥱ ¦ @BTS_twt ¦ ( 2Aᥴᥴ:
@LovelyFilterJM )",NJ SJ  YG  HS  JM  TH JK
920,carol2616181529,2020-03-20 01:32:24,you are my cause of my euphoria 💖,
921,pikachukook97,2020-03-20 01:32:24,"•If I'm the sun, you're the moon. Because when I rise, you go down- Suga of BTS

아미는 항상 당신 뒤에 있기 때문에 계속 걸어! @bts_twt 

For haters, you don't need much BACOT!",Indonesia
922,ayyy_vicky,2020-03-20 01:32:24,"Always try to be better, never better than anyone else.✨💜","Fontana, CA"
923,Kanty19Millan,2020-03-20 01:32:24,"Corea del Sur 🇰🇷
Ana Coello 💌💫💗
SS501 🌷🌱
BTS 🌺🍁",
924,doyouknowBTSahh,2020-03-20 01:32:24,"@BTS_twt ⑦ 💜
~•Nada suele suceder igual 2 veces. Pero si tuviera que volver a conocer a BTS me enamoraría igual •~
▪Fan account",
925,chim_core,2020-03-20 01:32:24,"https://t.co/bVl1brlkox  cute, sexy, lovely ⋆ #𝐉𝐈𝐌𝐈𝐍 ! 🧺☆",Paraguay
926,xelia_valo,2020-03-20 01:32:24,follow me on Instagram @xelia_valo,"Salinas, CA"
927,TL_ROSARIO,2020-03-20 01:32:24,"Estudiar como RM, descansar como SUGA, ser gentil como JIMIN, ser buen amigo como V, divertirme como JK, ser feliz como J-HOPE y amarme a mi misma como JIN.",Bolivia
928,MarionErika,2020-03-20 01:32:24,,
929,JosisMyAlien,2020-03-20 01:32:24,,"San Luis Potosí, México"
930,BTSluv_HOLY,2020-03-20 01:32:24,"방탄에올인(๑•̀ㅂ•́)و✧

#BTSARMY #LOVEYOURSELF #LOVEMYSELF",
931,flowerstrilili,2020-03-20 01:32:24,cita cita mau jadi orang kaya,Seoul 
932,cloudtaee,2020-03-20 01:32:24,10-20-19,
933,thgartt,2020-03-20 01:32:24,"ᵒ 𝐌𝐘 𝐓𝐄𝐓𝐄: the lights illuminating your eyes, they are me now you are my boy, my boy. ─ 다른 사람의 꿈에 갇히지 마십시오; ♡ - thg.「fan acc 」",you're my soulmate.
934,taehysky,2020-03-20 01:32:24,🍜❝ ᴡᴏʀᴅs ᴀʀᴇ ɴᴏᴛ ᴇɴᴏᴜɢʜ ᴛᴏ ᴇxᴘʟᴀɪɴ ʜᴏᴡ ᴍᴜᴄʜ ɪ ʟᴏᴠᴇ ʏᴏᴜ.  #김태형 951230🐯˙ᵕ˙⑅ *. {fan account},no core do tae
935,Betty10MG,2020-03-20 01:32:24,,
936,aoi12011201,2020-03-20 01:32:24,kim taehyung :  同担😰,
937,asome19873845,2020-03-20 01:32:24,,
938,CathonBonbon,2020-03-20 01:32:24,"ARMY, BTS trash & I stan 7 beautiful men...",Canada
939,BTS_1230tan,2020-03-20 01:32:23,@BTS_twt 민윤기 만세,깔쌈하다 김태형
940,billieultimajo,2020-03-20 01:32:23,losing shades and flickering colors only fragments and broken pieces to make up a disfigured picture new and incomplete not one or the other simply yet another,On the way BTS paved
941,kimtaehunggirl,2020-03-20 01:32:23,"Love What I Love
爱我所爱",Beijing
942,EasterOt7,2020-03-20 01:32:23,#BTS,OT7 Only #BTS
943,mel_suga90,2020-03-20 01:32:23,Fan account. OT7. Diseñadora de modas,Mexico
944,nisaaaaBTS,2020-03-20 01:32:23,"a full time fangirl of bts,
(BTS fan account) an obvious misfit, flower and plants enthusiast, above all,  a dreamer 💜💜💜",
945,02Danke,2020-03-20 01:32:23,BTS ONLY💜 BTS FOREVER💫,
946,bts_perk13,2020-03-20 01:32:23,"‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‏‎‎‎‎‎‎‎‎‎‎ ‏‏🦋filter 𓆩⁷𓆪 ᴼᴺ🦋





















كن قوياً صامداً مثل دمشق ألا تراها تدمرت بالكامل ومازالت تفوح منها

‎‎‎@BTS_twt",
947,SupremeSwiss247,2020-03-20 01:32:23,IG: supreme_swiss | #MRSHL | Booking Contact 📩[email],"Toronto, Ontario"
948,Ngcnh36826202,2020-03-20 01:32:23,"🌈김 태 헝🌵
💕31/12/1995💜.                                           ☘️flow chéo nha🏜️",
949,ineffablekihyun,2020-03-20 01:32:23,"- Harta, Tahta, Monsta💣",Saturn
950,YoonminSam,2020-03-20 01:32:23,"–soy fan account😎| YOONMIN TUS PATRONES 😎❤️.—Ama a los 7 por igual,si no lo haces Jodete ತ_ʖತ🖕😎BTS TUS PATRONES 😎.
Respeta para que te respeten(◠‿◕)",En Los Brazos De Yoongi
951,jeongugiee,2020-03-20 01:32:23,Fan account of @BTS_twt,
952,exjusemeh,2020-03-20 01:32:23,"#HOBI: I’m your hope,I’m your angel,I’m J-Hope💜",
953,Claviqal,2020-03-20 01:32:23,𝒫𝒶𝓇𝒶𝓃ℴ𝓇𝓂𝒶𝓁 👻😱𝒯𝓌𝒾𝓃𝓀𝓉𝒾𝓋𝒾𝓉𝓎 🤫; BTS said: 𝔠𝔥𝔢𝔰𝔱𝔟𝔬𝔫𝔢 𝔯𝔦𝔤𝔥𝔱𝔰 🥱💜,Grand Slapids
954,iruichi_08,2020-03-20 01:32:23,,
955,lkhaetae,2020-03-20 01:32:23,💙💜◡̈,
956,gookies_favteok,2020-03-20 01:32:23,"“때론 나의 숨 막힐 때면 모잘 눌러쓰고 계속 달려 ʏᴇᴀʜ, ɪ ᴅᴏɴ’ᴛ ɢᴏᴛᴛᴀ ᴋɴᴏᴡ ᴡʜᴇʀᴇ ɪ ɢᴏ ᴇᴠᴇɴ ɪғ ɪᴛ’s ᴏᴘᴘᴏsɪᴛᴇ ᴏғ sᴜɴ” -전정국 @𝙵𝙴𝙻𝙸𝚇_𝙳𝙴𝙴𝙿𝚅𝙾𝙸𝙲𝙴",
957,PJM_cocok,2020-03-20 01:32:23,"•ARMY
•WANNABLE",ศาสนาจีมิน
958,qwertykoalakoya,2020-03-20 01:32:23,"Person of my own. An occasional weeb who also enjoys reading and loves music.
fan account, here to root ☆btspop☆  @BTS_twt 💜  OT7 only 🔁  others 🚫",Magic Shop
959,KahriiMonster,2020-03-20 01:32:23,,"National City, CA"
960,s_wonder9,2020-03-20 01:32:23,2!3! [She/her] [-] #숨,Always a Moonchild 💜🐨💜
961,kimseokjin_0,2020-03-20 01:32:23,@BTS_twt,
962,ggooomm1,2020-03-20 01:32:23,💜💙💙💙💙💙💙💙💜,
963,maria77313926,2020-03-20 01:32:23,soy un alma libre. en un mundo lleno de carceles y esclavistas.,
964,tellme_bts,2020-03-20 01:32:23,I Stan the tumbling-puppy cyclone that is BTS. 💜 Je t'aime plus qu'hier mais moins que demain. 💜 layout/profile pic belong to @_debrenner,"Washington, USA"
965,yeoniroise,2020-03-20 01:32:23,Why rainbow has seven colors?  -Because of BTS has seven members 🤟,
966,CleopatraChate1,2020-03-20 01:32:23,Fan Account of @bts_twt,
967,ONtoMots7,2020-03-20 01:32:22,"Let's meet someday @BTS_twt  

















































#BTS 💜 #BTSARMY",
968,hobiworldzz,2020-03-20 01:32:22,"T'ᥱs ᥱᥒ ᥴᥣᥲssᥱ ᥱ́ᥴo, ᥣoιᥒ dᥱrrιᥱ̀rᥱ moι , ᥴoᥒdᥲmᥒᥱ́ ᥲ̀ fᥲιrᥱ ᥣᥱ ᥣᥱ̀ᥴhᥱ ᥴᥙᥣ - λgυsτ D 🇰🇷 @BTS_twt ✨ @ATEEZofficial | @wmaryskzz |",
969,lovely9515,2020-03-20 01:32:22,"@BTS_twt 💜fan account💜
RT위주💜😬😉😐😇😘😎😀💜",대한민국 성남시
970,seven_tkAr,2020-03-20 01:32:22,"Diosito;;;#Taehyung 🗻🎐

What a relief that we are 7;;;#Yoongi⛰️🎋",
